ID_Pedido,Data,Produto,Categoria,Quantidade,Preco_Unitario,Regiao,Vendedor,Total_Venda
1849,2025-01-01,Monitor,Informática,2,800.0,Norte,Eduardo,1600.0
1678,2025-01-01,Mouse,Acessórios,1,80.0,Leste,Daniela,80.0
1649,2025-01-01,Mouse,Acessórios,2,80.0,Leste,Eduardo,160.0
1756,2025-01-01,Tablet,Eletrônicos,1,1200.0,Centro-Oeste,Ana,1200.0
1992,2025-01-01,Teclado,Acessórios,4,150.0,Centro-Oeste,Daniela,600.0
1447,2025-01-01,Laptop,Informática,3,3500.0,Norte,Ana,10500.0
1207,2025-01-02,Teclado,Acessórios,1,150.0,Norte,Daniela,150.0
1264,2025-01-02,Teclado,Acessórios,4,150.0,Centro-Oeste,Carlos,600.0
1064,2025-01-02,Laptop,Informática,2,3500.0,Sul,Ana,7000.0
1896,2025-01-03,Mouse,Acessórios,1,80.0,Centro-Oeste,Bruno,80.0
1949,2025-01-04,Tablet,Eletrônicos,1,1200.0,Sul,Eduardo,1200.0
1497,2025-01-04,Smartphone,Eletrônicos,1,1500.0,Leste,Ana,1500.0
1326,2025-01-04,Headset,Acessórios,3,250.0,Leste,Ana,750.0
1969,2025-01-04,Monitor,Informática,2,800.0,Norte,Bruno,1600.0
1614,2025-01-05,Laptop,Informática,1,3500.0,Centro-Oeste,Bruno,3500.0
1416,2025-01-05,Tablet,Eletrônicos,2,1200.0,Sul,Bruno,2400.0
1721,2025-01-05,Tablet,Eletrônicos,2,1200.0,Centro-Oeste,Eduardo,2400.0
1129,2025-01-05,Monitor,Informática,1,800.0,Leste,Eduardo,800.0
1843,2025-01-05,Headset,Acessórios,2,250.0,Norte,Eduardo,500.0
1965,2025-01-06,Teclado,Acessórios,1,150.0,Norte,Bruno,150.0
1742,2025-01-06,Tablet,Eletrônicos,4,1200.0,Norte,Carlos,4800.0
1335,2025-01-06,Mouse,Acessórios,2,80.0,Centro-Oeste,Eduardo,160.0
1935,2025-01-06,Smartphone,Eletrônicos,3,1500.0,Leste,Ana,4500.0
1895,2025-01-07,Laptop,Informática,2,3500.0,Leste,Eduardo,7000.0
1606,2025-01-07,Smartphone,Eletrônicos,3,1500.0,Centro-Oeste,Bruno,4500.0
1829,2025-01-08,Teclado,Acessórios,2,150.0,Centro-Oeste,Ana,300.0
1688,2025-01-08,Monitor,Informática,2,800.0,Centro-Oeste,Bruno,1600.0
1876,2025-01-08,Monitor,Informática,2,800.0,Leste,Bruno,1600.0
1098,2025-01-09,Smartphone,Eletrônicos,2,1500.0,Centro-Oeste,Ana,3000.0
1270,2025-01-09,Headset,Acessórios,1,250.0,Sul,Bruno,250.0
1602,2025-01-09,Smartphone,Eletrônicos,1,1500.0,Leste,Eduardo,1500.0
1715,2025-01-10,Smartphone,Eletrônicos,3,1500.0,Norte,Ana,4500.0
1485,2025-01-10,Headset,Acessórios,2,250.0,Sul,Ana,500.0
